KEYCODE,TYPE,BROKERS_WITH_DATA,TOTAL_BROKERS,COVERAGE_PCT,TOTAL_RECORDS,SAMPLE_BROKERS,STATUS
BS.126,BS,2,144,1.4,8,"SSI, Sector",PARTIAL
BS.131,BS,2,144,1.4,6,"SSI, Sector",PARTIAL
BS.141,BS,2,144,1.4,6,"Sector, VNIS",PARTIAL
BS.149,BS,2,144,1.4,30,"SSI, Sector",PARTIAL
BS.166,BS,2,144,1.4,4,"Sector, VIG",PARTIAL
BS.33,BS,2,144,1.4,4,"Sector, VIX",PARTIAL
BS.70,BS,2,144,1.4,2,"MBS, Sector",PARTIAL
BS.97,BS,2,144,1.4,8,"DSE, Sector",PARTIAL
BS.98,BS,2,144,1.4,2,"HRSC, Sector",PARTIAL
BS.124,BS,3,144,2.1,18,"DNSE, DSE, Sector",PARTIAL
BS.129,BS,3,144,2.1,24,"ART, SSI, Sector",PARTIAL
BS.170,BS,3,144,2.1,5,"Sector, TCBS, TVSI",PARTIAL
BS.53,BS,3,144,2.1,12,"FPTS, JSIC, Sector",PARTIAL
BS.81,BS,3,144,2.1,6,"HAC, Sector, TVS",PARTIAL
BS.49,BS,4,144,2.8,5,"ACBS, PNSC, SJCS, Sector",PARTIAL
BS.78,BS,4,144,2.8,214,"BETA, HBS, SSI, Sector",PARTIAL
BS.125,BS,5,144,3.5,9,"BMS, DSE, KBSV, Sector, TVS",PARTIAL
BS.130,BS,5,144,3.5,34,"ACBS, SHS, Sector, TCBS, VIX",PARTIAL
BS.18,BS,5,144,3.5,21,"ACBS, LVSC, ORS, SSI, Sector",PARTIAL
BS.47,BS,5,144,3.5,32,"ACBS, PGSC, Sector, VCI, VSMC",PARTIAL
BS.120,BS,6,144,4.2,142,"BSI, BVS, CTS, Sector, VCBS",PARTIAL
BS.26,BS,6,144,4.2,9,"DVSC, KISVN, ORS, Sector, VND",PARTIAL
BS.91,BS,6,144,4.2,23,"APG, DASC, HAC, Sector, VTSS",PARTIAL
BS.99,BS,6,144,4.2,21,"BMS, PSI, SSI, Sector, TVSI",PARTIAL
BS.103,BS,7,144,4.9,62,"CTS, HBSC, HCM, ORS, PGSC",PARTIAL
BS.171,BS,7,144,4.9,13,"ABSC, IVS, Sector, TCBS, TVS",PARTIAL
BS.23,BS,7,144,4.9,39,"BSI, CASC, JSIC, LVSC, PGSC",PARTIAL
BS.25,BS,7,144,4.9,8,"CTS, DVSC, KISVN, MASC, ORS",PARTIAL
BS.76,BS,7,144,4.9,254,"BETA, BVS, HBS, HPC, SSI",PARTIAL
BS.77,BS,7,144,4.9,254,"BETA, BVS, HBS, HPC, SSI",PARTIAL
BS.113,BS,8,144,5.6,17,"ACBS, AGR, DASC, FPTS, MBS",PARTIAL
BS.134,BS,8,144,5.6,238,"LVSC, MBS, PHS, PSI, SHS",PARTIAL
BS.168,BS,8,144,5.6,89,"HSSC, PGSC, SBS, SSI, Sector",PARTIAL
BS.90,BS,8,144,5.6,165,"CTS, HPC, Sector, TCI, TVS",PARTIAL
BS.163,BS,9,144,6.2,204,"GLSC, SSI, Sector, TCI, TVS",PARTIAL
BS.69,BS,9,144,6.2,82,"APS, DNSE, DSE, DVSC, ECCS",PARTIAL
BS.133,BS,11,144,7.6,243,"AGR, CTS, ECCS, SASC, SHS",PARTIAL
BS.147,BS,11,144,7.6,57,"APG, ART, CTS, DDSC, EVS",PARTIAL
BS.41,BS,11,144,7.6,76,"BSI, CTS, DSC, HCM, HPC",PARTIAL
BS.43,BS,11,144,7.6,137,"ASIAS, DDSC, HAC, HCM, HFT",PARTIAL
BS.67,BS,11,144,7.6,85,"APS, DNSE, DSE, DVSC, ECCS",PARTIAL
BS.68,BS,11,144,7.6,86,"APS, DNSE, DSE, DVSC, ECCS",PARTIAL
BS.123,BS,12,144,8.3,120,"AAS, ABW, BMS, BMSC, DSE",PARTIAL
BS.138,BS,12,144,8.3,214,"ART, CTS, HPC, JBSV, MASC",PARTIAL
BS.139,BS,15,144,10.4,302,"FSC, HAC, HCM, HPC, PSI",PARTIAL
BS.128,BS,16,144,11.1,156,"ACBS, APSC, BVS, CTS, DASC",PARTIAL
BS.55,BS,20,144,13.9,123,"ACBS, APG, APS, AVS, BSI",PARTIAL
BS.153,BS,21,144,14.6,195,"ABSC, APSC, ATSC, BETA, BSI",PARTIAL
BS.151,BS,24,144,16.7,977,"AGR, BSI, BVS, CLS, CTS",PARTIAL
BS.52,BS,25,144,17.4,152,"ACBS, APG, APSC, ART, CASC",PARTIAL
BS.58,BS,25,144,17.4,81,"AGR, BETA, BVS, CASC, CTS",PARTIAL
BS.112,BS,26,144,18.1,401,"ABSC, ABW, AGR, APG, ART",PARTIAL
BS.127,BS,26,144,18.1,461,"AAS, ABW, APG, APS, BMSC",PARTIAL
BS.152,BS,27,144,18.8,526,"ABSC, ABW, AGR, BSI, BVS",PARTIAL
BS.117,BS,28,144,19.4,154,"ACBS, APS, AVS, BVS, CBVS",PARTIAL
BS.46,BS,29,144,20.1,175,"ACBS, APG, APSC, ART, CASC",PARTIAL
BS.56,BS,30,144,20.8,380,"ABSC, ACBS, APS, ASIAS, BETA",PARTIAL
BS.100,BS,31,144,21.5,521,"AAS, ABSC, ABW, ACBS, APG",PARTIAL
BS.111,BS,33,144,22.9,562,"AAS, ABW, ACBS, AGR, APSC",PARTIAL
BS.110,BS,34,144,23.6,166,"ACBS, AGR, APS, ART, AVS",PARTIAL
BS.15,BS,35,144,24.3,102,"ACBS, AGR, APS, ART, ASIAS",PARTIAL
BS.87,BS,35,144,24.3,147,"AAS, APG, APS, ART, BETA",PARTIAL
BS.22,BS,36,144,25.0,223,"AASC, ACBS, AGR, APS, ART",GOOD
BS.36,BS,36,144,25.0,772,"AAS, ABW, AGR, APG, ART",GOOD
BS.150,BS,39,144,27.1,434,"ACBS, AGR, APS, ART, ATSC",GOOD
BS.140,BS,43,144,29.9,811,"ABSC, ABW, ACBS, AGR, APG",GOOD
BS.59,BS,48,144,33.3,571,"ABW, ACBS, AGR, APG, BETA",GOOD
BS.122,BS,49,144,34.0,440,"AAS, ABW, ACBS, AGR, ATSC",GOOD
BS.135,BS,49,144,34.0,574,"ACBS, AGR, APS, APSC, ATSC",GOOD
BS.160,BS,51,144,35.4,181,"AAS, ABSC, APSC, ART, ASIAS",GOOD
BS.164,BS,51,144,35.4,181,"AGR, APS, APSC, AVS, BMSC",GOOD
BS.165,BS,51,144,35.4,177,"AGR, APS, APSC, AVS, BMSC",GOOD
BS.31,BS,53,144,36.8,504,"AASC, ABSC, ACBS, AGR, BETA",GOOD
BS.32,BS,53,144,36.8,504,"AASC, ABSC, ACBS, AGR, BETA",GOOD
BS.137,BS,55,144,38.2,514,"AASC, ACBS, AGR, APSC, AVS",GOOD
BS.17,BS,57,144,39.6,792,"AAS, ABSC, ABW, ACBS, AGR",GOOD
BS.9,BS,58,144,40.3,1063,"AAS, ABSC, ACBS, AGR, APG",GOOD
BS.115,BS,59,144,41.0,431,"AGR, APS, ASIAS, AVS, BETA",GOOD
BS.155,BS,61,144,42.4,702,"ABSC, ACBS, AGR, APG, APS",GOOD
BS.80,BS,64,144,44.4,813,"AAS, ABSC, ACBS, AGR, APG",GOOD
BS.82,BS,64,144,44.4,810,"AAS, ABSC, ACBS, AGR, APG",GOOD
BS.154,BS,66,144,45.8,1876,"AAS, ABSC, ABW, ACBS, AGR",GOOD
BS.157,BS,67,144,46.5,1225,"AASC, ABSC, ACBS, AGR, APS",GOOD
BS.14,BS,69,144,47.9,1034,"AAS, ABSC, ABW, ACBS, APG",GOOD
BS.57,BS,70,144,48.6,1202,"ABW, ACBS, AGR, APG, APS",GOOD
BS.75,BS,71,144,49.3,673,"ABSC, ACBS, AGR, APG, APS",GOOD
BS.96,BS,72,144,50.0,1517,"AAS, ABSC, ABW, ACBS, AGR",GOOD
BS.38,BS,73,144,50.7,1490,"AAS, APG, APS, APSC, ART",GOOD
BS.61,BS,73,144,50.7,993,"AAS, ABSC, ACBS, AGR, APG",GOOD
BS.7,BS,74,144,51.4,1509,"AAS, ABW, ACBS, AGR, APG",GOOD
BS.28,BS,76,144,52.8,1878,"AAS, ABSC, ABW, ACBS, AGR",GOOD
BS.108,BS,82,144,56.9,2037,"AAS, ABSC, ABW, ACBS, AGR",GOOD
BS.84,BS,83,144,57.6,2357,"AAS, ABSC, ABW, ACBS, AGR",GOOD
BS.60,BS,84,144,58.3,1481,"AAS, AASC, ABSC, ABW, ACBS",GOOD
BS.86,BS,84,144,58.3,971,"ABW, ACBS, AGR, APG, APS",GOOD
BS.118,BS,86,144,59.7,2774,"AASC, ABW, AGR, APG, APS",GOOD
BS.19,BS,87,144,60.4,2078,"AAS, ABSC, ABW, ACBS, AGR",GOOD
BS.162,BS,88,144,61.1,1976,"AAS, ABSC, ABW, ACBS, AGR",GOOD
BS.12,BS,90,144,62.5,2427,"AAS, ABSC, ABW, ACBS, AGR",GOOD
BS.16,BS,90,144,62.5,2316,"AAS, ABSC, ABW, ACBS, AGR",GOOD
BS.20,BS,91,144,63.2,2488,"AAS, ABSC, ABW, ACBS, AGR",GOOD
BS.35,BS,92,144,63.9,2481,"AAS, ABSC, ABW, ACBS, AGR",GOOD
BS.121,BS,93,144,64.6,2375,"AAS, AASC, ABSC, ABW, ACBS",GOOD
BS.144,BS,94,144,65.3,2861,"AAS, ABSC, ABW, ACBS, AGR",GOOD
BS.159,BS,94,144,65.3,2814,"AAS, ABSC, ABW, ACBS, AGR",GOOD
BS.54,BS,98,144,68.1,2443,"AAS, AASC, ABSC, ABW, ACBS",GOOD
BS.29,BS,99,144,68.8,1389,"AASC, ABSC, ACBS, AGR, APG",GOOD
BS.148,BS,100,144,69.4,4228,"AAS, ABW, ACBS, AGR, AIS",GOOD
BS.156,BS,100,144,69.4,3814,"AAS, AASC, ABSC, ABW, ACBS",GOOD
BS.40,BS,100,144,69.4,1667,"AAS, ABSC, ABW, ACBS, AGR",GOOD
BS.88,BS,102,144,70.8,2978,"AAS, ABSC, ABW, ACBS, AGR",GOOD
BS.146,BS,103,144,71.5,3266,"AAS, ABSC, ABW, ACBS, AGR",GOOD
BS.161,BS,103,144,71.5,3143,"AAS, ABSC, ABW, ACBS, AGR",GOOD
BS.39,BS,107,144,74.3,1489,"AAS, ABSC, ABW, ACBS, AGR",GOOD
BS.24,BS,110,144,76.4,1736,"AASC, ABSC, ACBS, AGR, APG",GOOD
BS.8,BS,110,144,76.4,3932,"AAS, ABSC, ABW, ACBS, AGR",GOOD
BS.95,BS,111,144,77.1,2455,"AAS, AASC, ABSC, ABW, ACBS",GOOD
BS.10,BS,112,144,77.8,3612,"AASC, ABSC, ABW, ACBS, AGR",GOOD
BS.5,BS,113,144,78.5,2587,"AASC, ABSC, ABW, ACBS, AGR",GOOD
BS.114,BS,116,144,80.6,1766,"AASC, ABSC, ACBS, AGR, APG",GOOD
BS.105,BS,117,144,81.2,3483,"AAS, AASC, ABSC, ABW, ACBS",GOOD
BS.13,BS,119,144,82.6,1869,"AAS, AASC, ABSC, ACBS, AGR",GOOD
BS.104,BS,122,144,84.7,4238,"AAS, AASC, ABSC, ABW, ACBS",GOOD
BS.109,BS,122,144,84.7,4392,"AAS, AASC, ABSC, ABW, ACBS",GOOD
BS.6,BS,122,144,84.7,4631,"AAS, AASC, ABSC, ABW, ACBS",GOOD
BS.89,BS,123,144,85.4,2808,"AAS, AASC, ABSC, ACBS, AGR",GOOD
BS.42,BS,124,144,86.1,3009,"AAS, AASC, ABSC, ABW, ACBS",GOOD
BS.85,BS,124,144,86.1,4688,"AAS, AASC, ABSC, ACBS, AGR",GOOD
BS.1,BS,125,144,86.8,5262,"AAS, AASC, ABSC, ABW, ACBS",GOOD
BS.102,BS,125,144,86.8,3993,"AAS, AASC, ABSC, ABW, ACBS",GOOD
BS.106,BS,125,144,86.8,5156,"AAS, AASC, ABSC, ABW, ACBS",GOOD
BS.107,BS,125,144,86.8,4126,"AAS, AASC, ABSC, ABW, ACBS",GOOD
BS.11,BS,125,144,86.8,5246,"AAS, AASC, ABSC, ABW, ACBS",GOOD
BS.116,BS,125,144,86.8,5022,"AAS, AASC, ABSC, ABW, ACBS",GOOD
BS.143,BS,125,144,86.8,5262,"AAS, AASC, ABSC, ABW, ACBS",GOOD
BS.145,BS,125,144,86.8,5262,"AAS, AASC, ABSC, ABW, ACBS",GOOD
BS.158,BS,125,144,86.8,5224,"AAS, AASC, ABSC, ABW, ACBS",GOOD
BS.169,BS,125,144,86.8,5262,"AAS, AASC, ABSC, ABW, ACBS",GOOD
BS.21,BS,125,144,86.8,4161,"AAS, AASC, ABSC, ABW, ACBS",GOOD
BS.27,BS,125,144,86.8,4792,"AAS, AASC, ABSC, ABW, ACBS",GOOD
BS.3,BS,125,144,86.8,5262,"AAS, AASC, ABSC, ABW, ACBS",GOOD
BS.34,BS,125,144,86.8,5236,"AAS, AASC, ABSC, ABW, ACBS",GOOD
BS.37,BS,125,144,86.8,4844,"AAS, AASC, ABSC, ABW, ACBS",GOOD
BS.4,BS,125,144,86.8,5259,"AAS, AASC, ABSC, ABW, ACBS",GOOD
BS.44,BS,125,144,86.8,5248,"AAS, AASC, ABSC, ABW, ACBS",GOOD
BS.62,BS,125,144,86.8,5208,"AAS, AASC, ABSC, ABW, ACBS",GOOD
BS.63,BS,125,144,86.8,5140,"AAS, AASC, ABSC, ABW, ACBS",GOOD
BS.64,BS,125,144,86.8,5250,"AAS, AASC, ABSC, ABW, ACBS",GOOD
BS.65,BS,125,144,86.8,5204,"AAS, AASC, ABSC, ABW, ACBS",GOOD
BS.71,BS,125,144,86.8,4994,"AAS, AASC, ABSC, ABW, ACBS",GOOD
BS.72,BS,125,144,86.8,5213,"AAS, AASC, ABSC, ABW, ACBS",GOOD
BS.73,BS,125,144,86.8,5175,"AAS, AASC, ABSC, ABW, ACBS",GOOD
BS.83,BS,125,144,86.8,5227,"AAS, AASC, ABSC, ABW, ACBS",GOOD
BS.93,BS,125,144,86.8,5262,"AAS, AASC, ABSC, ABW, ACBS",GOOD
BS.94,BS,125,144,86.8,5262,"AAS, AASC, ABSC, ABW, ACBS",GOOD
BS.142,BS,148,144,102.8,6685,"AAS, AASC, ABSC, ABW, ACBS",GOOD
BS.92,BS,148,144,102.8,6685,"AAS, AASC, ABSC, ABW, ACBS",GOOD
IS.55,IS,3,144,2.1,12,"SSI, Sector, VND",PARTIAL
IS.31,IS,5,144,3.5,25,"AAS, ABW, KISVN, NVSC, Sector",PARTIAL
IS.9,IS,6,144,4.2,34,"ABSC, KISVN, PHS, Sector, VIX",PARTIAL
IS.40,IS,7,144,4.9,47,"ACBS, BVS, IRSC, JSIC, SHS",PARTIAL
IS.52,IS,8,144,5.6,29,"ACBS, DASC, NHSV, PHS, SSI",PARTIAL
IS.46,IS,9,144,6.2,48,"AGR, APS, DASC, NSIC, SSI",PARTIAL
IS.73,IS,10,144,6.9,40,"BMS, BMSC, BVS, HAC, HBS",PARTIAL
IS.53,IS,12,144,8.3,133,"APG, BETA, DASC, ECCS, HBS",PARTIAL
IS.36,IS,13,144,9.0,31,"APG, APS, GLSC, HCM, JBSV",PARTIAL
IS.74,IS,14,144,9.7,286,"AGR, BVS, KEVS, SBS, SSI",PARTIAL
IS.54,IS,35,144,24.3,408,"AAS, ABW, AGR, APG, BSI",PARTIAL
IS.34,IS,36,144,25.0,414,"AAS, ABSC, ABW, AGR, APG",GOOD
IS.50,IS,36,144,25.0,641,"ACBS, BSI, BVS, DNSE, DSE",GOOD
IS.44,IS,40,144,27.8,615,"ABSC, ACBS, BSI, BVS, DNSE",GOOD
IS.47,IS,40,144,27.8,337,"AAS, ABW, APG, APS, ART",GOOD
IS.26,IS,50,144,34.7,763,"ABSC, ABW, ACBS, AGR, APG",GOOD
IS.70,IS,53,144,36.8,1173,"ABSC, ABW, ACBS, AGR, APG",GOOD
IS.20,IS,56,144,38.9,350,"ACBS, AGR, APG, APS, APSC",GOOD
IS.35,IS,65,144,45.1,725,"AAS, ABSC, ACBS, AGR, APS",GOOD
IS.51,IS,74,144,51.4,1609,"AAS, ABW, ACBS, AGR, APG",GOOD
IS.38,IS,77,144,53.5,1821,"AAS, ABSC, ABW, ACBS, AGR",GOOD
IS.68,IS,77,144,53.5,1891,"AAS, ABSC, ABW, ACBS, AGR",GOOD
IS.4,IS,78,144,54.2,1820,"AAS, ABSC, ABW, ACBS, AGR",GOOD
IS.24,IS,80,144,55.6,1882,"AAS, ABSC, ABW, ACBS, AGR",GOOD
IS.5,IS,83,144,57.6,2249,"AAS, ABSC, ABW, ACBS, AGR",GOOD
IS.3,IS,84,144,58.3,2016,"AAS, ABSC, ABW, ACBS, AGR",GOOD
IS.56,IS,84,144,58.3,1875,"AAS, ABW, ACBS, AGR, APG",GOOD
IS.64,IS,84,144,58.3,4020,"AAS, ABW, ACBS, AGR, AIS",GOOD
IS.23,IS,85,144,59.0,2303,"AAS, ABSC, ABW, ACBS, AGR",GOOD
IS.57,IS,85,144,59.0,3954,"AAS, ABW, ACBS, AGR, AIS",GOOD
IS.39,IS,86,144,59.7,1716,"AAS, ABSC, ABW, ACBS, AGR",GOOD
IS.18,IS,87,144,60.4,1883,"AAS, ABSC, ABW, ACBS, AGR",GOOD
IS.7,IS,87,144,60.4,2477,"AAS, ABSC, ABW, ACBS, AGR",GOOD
IS.27,IS,88,144,61.1,3337,"AAS, ABW, ACBS, AGR, AIS",GOOD
IS.2,IS,90,144,62.5,2467,"AAS, ABSC, ABW, ACBS, AGR",GOOD
IS.29,IS,90,144,62.5,3335,"AAS, ABW, ACBS, AGR, AIS",GOOD
IS.37,IS,91,144,63.2,2684,"AAS, ABSC, ABW, ACBS, AGR",GOOD
IS.8,IS,91,144,63.2,3432,"AAS, ABW, ACBS, AGR, AIS",GOOD
IS.45,IS,92,144,63.9,2780,"AAS, ABW, ACBS, AGR, APG",GOOD
IS.28,IS,93,144,64.6,3411,"AAS, ABSC, ABW, ACBS, AGR",GOOD
IS.48,IS,93,144,64.6,2810,"AAS, ABSC, ABW, ACBS, AGR",GOOD
IS.17,IS,100,144,69.4,3579,"AAS, ABSC, ABW, ACBS, AGR",GOOD
IS.6,IS,103,144,71.5,3716,"AAS, ABW, ACBS, AGR, AIS",GOOD
IS.30,IS,105,144,72.9,3594,"AAS, ABSC, ABW, ACBS, AGR",GOOD
IS.69,IS,107,144,74.3,2663,"AAS, AASC, ABSC, ABW, ACBS",GOOD
IS.11,IS,108,144,75.0,3708,"AAS, ABSC, ABW, ACBS, AGR",GOOD
IS.25,IS,108,144,75.0,3748,"AAS, ABSC, ABW, ACBS, AGR",GOOD
IS.32,IS,108,144,75.0,3750,"AAS, ABSC, ABW, ACBS, AGR",GOOD
IS.15,IS,110,144,76.4,3559,"AAS, ABW, ACBS, AGR, AIS",GOOD
IS.67,IS,111,144,77.1,4005,"AAS, ABSC, ABW, ACBS, AGR",GOOD
IS.12,IS,113,144,78.5,3696,"AAS, AASC, ABSC, ABW, ACBS",GOOD
IS.33,IS,117,144,81.2,4219,"AAS, ABSC, ABW, ACBS, AGR",GOOD
IS.66,IS,118,144,81.9,4647,"AAS, ABSC, ABW, ACBS, AGR",GOOD
IS.62,IS,124,144,86.1,2975,"AAS, ABSC, ABW, ACBS, AGR",GOOD
IS.1,IS,125,144,86.8,5220,"AAS, AASC, ABSC, ABW, ACBS",GOOD
IS.41,IS,125,144,86.8,5207,"AAS, AASC, ABSC, ABW, ACBS",GOOD
IS.42,IS,125,144,86.8,5226,"AAS, AASC, ABSC, ABW, ACBS",GOOD
IS.72,IS,125,144,86.8,5228,"AAS, AASC, ABSC, ABW, ACBS",GOOD
IS.14,IS,134,144,93.1,5365,"AAS, ABSC, ABW, ACBS, AGR",GOOD
IS.16,IS,140,144,97.2,5159,"AAS, AASC, ABSC, ABW, ACBS",GOOD
IS.13,IS,145,144,100.7,5317,"AAS, AASC, ABSC, ABW, ACBS",GOOD
IS.10,IS,148,144,102.8,6516,"AAS, AASC, ABSC, ABW, ACBS",GOOD
IS.19,IS,148,144,102.8,6273,"AAS, AASC, ABSC, ABW, ACBS",GOOD
IS.21,IS,148,144,102.8,6650,"AAS, AASC, ABSC, ABW, ACBS",GOOD
IS.58,IS,148,144,102.8,6933,"AAS, AASC, ABSC, ABW, ACBS",GOOD
IS.59,IS,148,144,102.8,6943,"AAS, AASC, ABSC, ABW, ACBS",GOOD
IS.61,IS,148,144,102.8,5867,"AAS, AASC, ABSC, ABW, ACBS",GOOD
IS.63,IS,148,144,102.8,6087,"AAS, AASC, ABSC, ABW, ACBS",GOOD
IS.65,IS,148,144,102.8,8373,"AAS, AASC, ABSC, ABW, ACBS",GOOD
IS.71,IS,148,144,102.8,8373,"AAS, AASC, ABSC, ABW, ACBS",GOOD
