Id,ItemType,Category,ReportFormat,KeyCodeName,KeyCode,DWHCode,Formula,FormulaValid,FormulaError,DisplayOrder,DisplayUnit,DisplayFormat,UpdatedDate,UpdatedBy,ItemLevel,ValueType,IsPriceItem,IsTTMRatio,IsOverridable,IsShowReview,SectorFormula
1338,Diamond,X-Factor,Security,1Y Growth Prospect,12m_growth_prospect,NULL,NULL,1,NULL,82,NULL,NULL,58:04.4,[email],0,NULL,0,0,0,0,NULL
2205,Diamond,Consensus,Security,ACBS,ACBS,NULL,NULL,1,NULL,0,NULL,NULL,59:52.7,[email],0,NULL,0,0,0,0,NULL
2206,Diamond,Consensus,Security,ACBS.NPATMI,ACBS.NPATMI,NULL,NULL,1,NULL,0,Billion,NULL,59:52.7,[email],0,NULL,0,0,0,0,NULL
2207,Diamond,Consensus,Security,ACBS.Target_Price,ACBS.Target_Price,NULL,NULL,1,NULL,0,NULL,NULL,59:52.8,[email],0,NULL,0,0,0,0,NULL
1281,Diamond,Balance Sheet,Security,Account payable,Account_Payable,NULL,BS.102+BS.104+BS.106+BS.107+BS.108+BS.109+BS.110+BS.116,1,NULL,19,Billion,NULL,37:54.8,[email],0,NULL,0,0,0,0,NULL
1273,Diamond,Balance Sheet,Security,Account receivable,Account_Receivable,NULL,BS.11,1,NULL,11,Billion,NULL,01:45.3,[email],0,NULL,0,0,0,0,NULL
1282,Diamond,Balance Sheet,Security,Advanced from customer,Advanced_Customer,NULL,BS.105+BS.129,1,NULL,20,Billion,NULL,52:24.9,NULL,0,NULL,0,0,0,0,NULL
1312,Diamond,Income Statement,Security,Gain/(loss) in affliates divestments,Affiliates_Divestment,NULL,IS.46,1,NULL,56,Billion,NULL,52:24.9,NULL,0,NULL,0,0,0,0,NULL
1266,Diamond,Balance Sheet,Security,AFS market value,AFS_MV,NULL,BS.9+BS.58,1,NULL,3,Billion,NULL,21:36.9,[email],0,NULL,0,0,0,0,NULL
1258,Diamond,Overview,Security,Analyst,Analyst,NULL,NULL,1,NULL,2,NULL,NULL,01:33.7,[email],0,Text,0,0,0,0,NULL
1350,Ratio,Asset & Equity Structure,Security,Asset/ Equity,Asset_Equity,NULL,TOTAL_Asset/TOTAL_Equity,1,NULL,6,NULL,0,56:47.1,[email],0,NULL,0,0,0,0,NULL
1291,Diamond,Balance Sheet,Security,Asset revaluation,Asset_Revaluation,NULL,BS.152,1,NULL,30,Billion,NULL,52:24.9,NULL,0,NULL,0,0,0,0,NULL
1314,Diamond,Income Statement,Security,Income from associate companies,Associate_Income,NULL,IS.55+IS.47,1,NULL,58,Billion,NULL,52:24.9,NULL,0,NULL,0,0,0,0,NULL
1866,Diamond,Supplements,Security,Book value,Book_value,NULL,Total_Equity-Minority_Interest,1,NULL,6,Billion,NULL,29:23.1,[email],0,NULL,0,0,0,0,NULL
1610,Diamond,Supplements,Security,Book value/share,Book_value_share,NULL,(Total_Equity-Minority_Interest)/OS,1,NULL,1,NULL,NULL,28:23.0,[email],0,NULL,0,0,0,0,NULL
1360,BS,NULL,Security,CURRENT ASSETS,BS.1,BSA1,NULL,1,NULL,1,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1369,BS,NULL,Security,Provision for diminution,BS.10,BSA7,NULL,1,NULL,10,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1459,BS,NULL,Security,Short term bonds issued,BS.100,BSS242,NULL,1,NULL,100,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1460,BS,NULL,Security,Borrowings form payable assistance fund,BS.101,BSS243,NULL,1,NULL,101,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1461,BS,NULL,Security,Payables to securities trading,BS.102,BSS135,NULL,1,NULL,102,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1462,BS,NULL,Security,Payable arise from transaction errors,BS.103,BSS244,NULL,1,NULL,103,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1463,BS,NULL,Security,Trade accounts payable,BS.104,BSA57,NULL,1,NULL,104,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1464,BS,NULL,Security,Advances from customers,BS.105,BSA58,NULL,1,NULL,105,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1465,BS,NULL,Security,Taxes and other payable to State Budget,BS.106,BSA59,NULL,1,NULL,106,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1466,BS,NULL,Security,Payable to employees,BS.107,BSA60,NULL,1,NULL,107,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1467,BS,NULL,Security,Employees' welfare payable to authorities,BS.108,BSS245,NULL,1,NULL,108,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1468,BS,NULL,Security,Accrued expenses,BS.109,BSA61,NULL,1,NULL,109,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1370,BS,NULL,Security,Accounts receivable,BS.11,BSA8,NULL,1,NULL,11,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1469,BS,NULL,Security,Intercompany payables,BS.110,BSA62,NULL,1,NULL,110,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1470,BS,NULL,Security,Short-term unrealized revenue,BS.111,BSA167,NULL,1,NULL,111,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1471,BS,NULL,Security,Short term collaterals received,BS.112,BSS246,NULL,1,NULL,112,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1472,BS,NULL,Security,Construction contract in progress payables (Before 2016),BS.113,BSA63,NULL,1,NULL,113,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1473,BS,NULL,Security,"Dividend, principal and interest payables (Before 2016)",BS.114,BSS136,NULL,1,NULL,114,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1474,BS,NULL,Security,Payables to securities issuers (Before 2016),BS.115,BSS137,NULL,1,NULL,115,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1475,BS,NULL,Security,Other payables,BS.116,BSA64,NULL,1,NULL,116,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1476,BS,NULL,Security,Provision for ST liabilities,BS.117,BSA65,NULL,1,NULL,117,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1477,BS,NULL,Security,Bonus and welfare funds,BS.118,BSA66,NULL,1,NULL,118,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1478,BS,NULL,Security,Price stabilization fund (Before 2016),BS.119,BSA168,NULL,1,NULL,119,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1371,BS,NULL,Security,Receivables (from 2016),BS.12,BSS217,NULL,1,NULL,12,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1479,BS,NULL,Security,Government bonds purchased for resale,BS.120,BSA169,NULL,1,NULL,120,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1480,BS,NULL,Security,Long-term liabilities,BS.121,BSA67,NULL,1,NULL,121,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1481,BS,NULL,Security,Long-term borrowings,BS.122,BSA71,NULL,1,NULL,122,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1482,BS,NULL,Security,Long term borrowings,BS.123,BSS247,NULL,1,NULL,123,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1483,BS,NULL,Security,Long term financial lease,BS.124,BSS248,NULL,1,NULL,124,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1484,BS,NULL,Security,Long term financial assets borrowings,BS.125,BSS249,NULL,1,NULL,125,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1485,BS,NULL,Security,Convertible bonds,BS.126,BSA173,NULL,1,NULL,126,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1486,BS,NULL,Security,Long term bonds,BS.127,BSS250,NULL,1,NULL,127,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1487,BS,NULL,Security,Long-term trade payables,BS.128,BSA68,NULL,1,NULL,128,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1488,BS,NULL,Security,Long-term advances from customers,BS.129,BSA170,NULL,1,NULL,129,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1372,BS,NULL,Security,Trade accounts receivable (Before 2016),BS.13,BSA9,NULL,1,NULL,13,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1489,BS,NULL,Security,Long-term accrued expenses,BS.130,BSA171,NULL,1,NULL,130,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1490,BS,NULL,Security,Long-term intercompany payables,BS.131,BSA69,NULL,1,NULL,131,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1491,BS,NULL,Security,Intra-company payables for operating capital received (Before 2016),BS.132,BSA172,NULL,1,NULL,132,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1492,BS,NULL,Security,Deffered revenue,BS.133,BSA76,NULL,1,NULL,133,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1493,BS,NULL,Security,Long term collaterals received,BS.134,BSS251,NULL,1,NULL,134,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1494,BS,NULL,Security,Other long-term payables,BS.135,BSA70,NULL,1,NULL,135,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1495,BS,NULL,Security,Preferred shares (Before 2016),BS.136,BSA174,NULL,1,NULL,136,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1496,BS,NULL,Security,Provision for severance allowances (Before 2016),BS.137,BSA73,NULL,1,NULL,137,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1497,BS,NULL,Security,Provision for long-term liabilities,BS.138,BSA74,NULL,1,NULL,138,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1498,BS,NULL,Security,Provision for compensation of investors,BS.139,BSS138,NULL,1,NULL,139,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1373,BS,NULL,Security,Account receivables,BS.14,BSS218,NULL,1,NULL,14,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1499,BS,NULL,Security,Deferred income tax liabilities,BS.140,BSA72,NULL,1,NULL,140,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1500,BS,NULL,Security,Technology-science development fund,BS.141,BSA77,NULL,1,NULL,141,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1501,BS,NULL,Security,OWNER'S EQUITY,BS.142,BSA78,NULL,1,NULL,142,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1502,BS,NULL,Security,Capital and researves,BS.143,BSA79,NULL,1,NULL,143,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1503,BS,NULL,Security,Shareholders' equity,BS.144,BSS252,NULL,1,NULL,144,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1504,BS,NULL,Security,Paid-in capital,BS.145,BSA80,NULL,1,NULL,145,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1505,BS,NULL,Security,Common shares,BS.146,BSA175,NULL,1,NULL,146,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1506,BS,NULL,Security,Preferred shares,BS.147,BSB120,NULL,1,NULL,147,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1507,BS,NULL,Security,Capital surplus,BS.148,BSA81,NULL,1,NULL,148,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1508,BS,NULL,Security,Conversion options on convertible bonds,BS.149,BSA176,NULL,1,NULL,149,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1374,BS,NULL,Security,Deductible value added tax (Before 2016),BS.15,BSS223,NULL,1,NULL,15,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1509,BS,NULL,Security,Owner's other capital,BS.150,BSA82,NULL,1,NULL,150,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1510,BS,NULL,Security,Treasury shares,BS.151,BSA83,NULL,1,NULL,151,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1511,BS,NULL,Security,Differences upon asset revaluation,BS.152,BSA84,NULL,1,NULL,152,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1512,BS,NULL,Security,Foreign exchange differences,BS.153,BSA85,NULL,1,NULL,153,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1513,BS,NULL,Security,Charter reserve,BS.154,BSS253,NULL,1,NULL,154,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1514,BS,NULL,Security,Investment and development funds (Before 2016),BS.155,BSA86,NULL,1,NULL,155,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1515,BS,NULL,Security,Financial reserve funds,BS.156,BSA87,NULL,1,NULL,156,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1516,BS,NULL,Security,Other funds,BS.157,BSA89,NULL,1,NULL,157,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1517,BS,NULL,Security,Undistributed earnings,BS.158,BSA90,NULL,1,NULL,158,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1518,BS,NULL,Security,Realized gain,BS.159,BSS254,NULL,1,NULL,159,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1375,BS,NULL,Security,Receivables and accrued dividend/interest of financial assets,BS.16,BSS219,NULL,1,NULL,16,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1519,BS,NULL,Security,Beginning accumulated undistributed earnings,BS.160,BSA177,NULL,1,NULL,160,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1520,BS,NULL,Security,Current period undistributed earnings,BS.161,BSA178,NULL,1,NULL,161,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1521,BS,NULL,Security,Unrealized gain,BS.162,BSS255,NULL,1,NULL,162,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1522,BS,NULL,Security,Minority interests,BS.163,BSA210,NULL,1,NULL,163,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1523,BS,NULL,Security,Budget sources and other funds,BS.164,BSA92,NULL,1,NULL,164,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1524,BS,NULL,Security,Bonus and welfare funds (Before 2010),BS.165,BSA93,NULL,1,NULL,165,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1525,BS,NULL,Security,Budget sources and other funds,BS.166,BSA94,NULL,1,NULL,166,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1526,BS,NULL,Security,Funds used for fixed asset acquisitions,BS.167,BSA211,NULL,1,NULL,167,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1527,BS,NULL,Security,MINORITY INTERESTS (before 2015),BS.168,BSA95,NULL,1,NULL,168,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1528,BS,NULL,Security,TOTAL RESOURCES,BS.169,BSA96,NULL,1,NULL,169,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1376,BS,NULL,Security,Due or overdue receivables on dividend/interest,BS.17,BSS220,NULL,1,NULL,17,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1529,BS,NULL,Security,Distributed profit to investor,BS.170,BSS256,NULL,1,NULL,170,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1530,BS,NULL,Security,Distributed profit to investor during the year,BS.171,BSS257,NULL,1,NULL,171,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1377,BS,NULL,Security,Doubtful debts on dividend/interest which are overdue,BS.18,BSS221,NULL,1,NULL,18,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1378,BS,NULL,Security,Undue accrued dividend/interest,BS.19,BSS222,NULL,1,NULL,19,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1361,BS,NULL,Security,Short term financial assets,BS.2,NULL,NULL,1,NULL,2,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1379,BS,NULL,Security,Receivables form services provided by the stock company,BS.20,BSS224,NULL,1,NULL,20,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1380,BS,NULL,Security,Prepayments to suppliers,BS.21,BSA10,NULL,1,NULL,21,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1381,BS,NULL,Security,Intercompany receivables,BS.22,BSA11,NULL,1,NULL,22,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1382,BS,NULL,Security,Receivables arise from transaction error,BS.23,BSS225,NULL,1,NULL,23,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1383,BS,NULL,Security,Receivable from trading stocks (Before 2016),BS.24,BSS133,NULL,1,NULL,24,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1384,BS,NULL,Security,Construction contract in progress receivables (Before 2016),BS.25,BSA12,NULL,1,NULL,25,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1385,BS,NULL,Security,Short-term loans receivables (Before 2016),BS.26,BSA159,NULL,1,NULL,26,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1386,BS,NULL,Security,Other receivables,BS.27,BSA13,NULL,1,NULL,27,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1387,BS,NULL,Security,Provision for short term receivables,BS.28,BSS226,NULL,1,NULL,28,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1388,BS,NULL,Security,Provision for doubtful debts (Before 2016),BS.29,BSA14,NULL,1,NULL,29,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1362,BS,NULL,Security,Cash and cash equivalents,BS.3,BSA2,NULL,1,NULL,3,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1389,BS,NULL,Security,Shortage of current assets waiting for solution (Before 2016),BS.30,BSI141,NULL,1,NULL,30,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1390,BS,NULL,Security,"Inventories, Net (Before 2016)",BS.31,BSA15,NULL,1,NULL,31,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1391,BS,NULL,Security,Inventories (Before 2016),BS.32,BSA16,NULL,1,NULL,32,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1392,BS,NULL,Security,Provision for decline in inventories (Before 2016),BS.33,BSA17,NULL,1,NULL,33,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1393,BS,NULL,Security,Other current assets,BS.34,BSA18,NULL,1,NULL,34,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1394,BS,NULL,Security,Advance,BS.35,BSS227,NULL,1,NULL,35,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1395,BS,NULL,Security,Tools and equipments,BS.36,BSS228,NULL,1,NULL,36,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1396,BS,NULL,Security,Short-term prepayments,BS.37,BSA19,NULL,1,NULL,37,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1397,BS,NULL,Security,Short term Collaterals,BS.38,BSS229,NULL,1,NULL,38,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1398,BS,NULL,Security,VAT to be claimed,BS.39,BSA20,NULL,1,NULL,39,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1363,BS,NULL,Security,Cash,BS.4,BSA3,NULL,1,NULL,4,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1399,BS,NULL,Security,Other taxes receivable,BS.40,BSA21,NULL,1,NULL,40,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1400,BS,NULL,Security,Government bonds purchased for resale,BS.41,BSA160,NULL,1,NULL,41,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1401,BS,NULL,Security,Other current assets,BS.42,BSA22,NULL,1,NULL,42,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1402,BS,NULL,Security,Provision for other current assets,BS.43,BSS230,NULL,1,NULL,43,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1403,BS,NULL,Security,LONG-TERM ASSETS,BS.44,BSA23,NULL,1,NULL,44,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1404,BS,NULL,Security,Long term financial assets,BS.45,NULL,NULL,1,NULL,45,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1405,BS,NULL,Security,Long-term trade receivables,BS.46,BSA24,NULL,1,NULL,46,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1406,BS,NULL,Security,Long-term trade receivables,BS.47,BSA25,NULL,1,NULL,47,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1407,BS,NULL,Security,Long-term prepayments to suppliers (Before 2016),BS.48,BSA161,NULL,1,NULL,48,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1408,BS,NULL,Security,Paid-in capital in wholly-owned subsidiaries (Before 2016),BS.49,BSS134,NULL,1,NULL,49,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1364,BS,NULL,Security,Cash equivalents,BS.5,BSA4,NULL,1,NULL,5,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1409,BS,NULL,Security,Long-term intercompany receivables (Before 2016),BS.50,BSA26,NULL,1,NULL,50,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1410,BS,NULL,Security,Long-term loans receivables (Before 2016),BS.51,BSA162,NULL,1,NULL,51,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1411,BS,NULL,Security,Other long-term receivables (Before 2016),BS.52,BSA27,NULL,1,NULL,52,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1412,BS,NULL,Security,Provision for doubtful LT receivable (Before 2016),BS.53,BSA28,NULL,1,NULL,53,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1413,BS,NULL,Security,Long-term investments,BS.54,BSA43,NULL,1,NULL,54,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1414,BS,NULL,Security,Investments in subsidiaries,BS.55,BSA44,NULL,1,NULL,55,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1415,BS,NULL,Security,Investments in associates,BS.56,BSA45,NULL,1,NULL,56,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1416,BS,NULL,Security,Long-term securities investment,BS.57,BSS189,NULL,1,NULL,57,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1417,BS,NULL,Security,Available-for-sales securities,BS.58,BSS213,NULL,1,NULL,58,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
1418,BS,NULL,Security,Held-to-maturity investment,BS.59,BSA165,NULL,1,NULL,59,NULL,NULL,56:45.8,NULL,0,NULL,0,0,0,0,NULL
